date,open,high,low,close,volume,dividends,stock_splits,capital_gains,kd_k,kd_d
2026-01-26,25.827754350978996,25.837688330017983,24.95358503738871,25.13239097595215,1634600,0.0,0.0,0.0,50.0,50.0
2026-01-27,24.943652201872514,25.072790145874023,24.079414932988144,25.072790145874023,1213100,0.0,0.0,0.0,50.0,50.0
2026-01-28,25.08769008164347,25.559543685087153,24.327758652702418,24.51650047302246,861100,0.0,0.0,0.0,50.0,50.0
2026-01-29,24.32775727552759,24.35755921222143,23.17544224934405,23.61252784729004,922200,0.0,0.0,0.0,50.0,50.0
2026-01-30,23.61252822596519,24.11914978960878,23.40391845518829,23.791336059570312,571300,0.0,0.0,0.0,50.0,50.0
2026-02-02,23.73173334984987,24.80457850941718,23.36021236738258,23.4337215423584,660300,0.0,0.0,0.0,50.0,50.0
2026-02-03,23.066170925089622,23.185376779989014,21.605910097170558,21.814517974853516,1078500,0.0,0.0,0.0,50.0,50.0
2026-02-04,21.75491662501903,22.579417969928603,21.39233490231854,21.913856506347656,1068200,0.0,0.0,0.0,50.0,50.0
2026-02-05,22.539682893041107,23.577760010206212,22.07379007978997,22.231735229492188,1139500,0.0,0.0,0.0,39.63,46.54
2026-02-06,22.350941444561297,23.105906805165347,22.157233588529145,23.006568908691406,981200,0.0,0.0,0.0,39.33,44.14
2026-02-09,22.946966422679093,22.946966422679093,21.695313502018845,22.569482803344727,999000,0.0,0.0,0.0,35.64,41.3
2026-02-10,23.254913215657954,24.337692332219437,22.907231517683684,22.99663543701172,1187300,0.0,0.0,0.0,39.43,40.68
2026-02-11,22.84762949283258,23.115841250305603,21.45690459829838,21.546308517456055,1136800,0.0,0.0,0.0,27.79,36.38
2026-02-12,21.22842762434155,21.22842762434155,19.17213948824928,19.519821166992188,2084300,0.0,0.0,0.0,20.58,31.12
2026-02-13,19.549623473395005,20.145648948991244,19.27147774619336,19.996641159057617,617400,0.0,0.0,0.0,19.04,27.09
2026-02-17,19.87247053105033,20.483397961422167,19.172141073615627,20.04631233215332,772500,0.0,0.0,0.0,18.34,24.17
2026-02-18,20.13571471525494,20.701938246757965,19.698629119386066,20.523130416870117,607000,0.0,0.0,0.0,20.94,23.1
2026-02-19,20.36419067850263,20.902599830646714,19.837701164230122,20.036376953125,596000,0.0,0.0,0.0,19.54,21.91
